> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
> C:\2013_06_04_MSPepSearch_x32\MSPepSearch.exe  M /HITS 3 /PATH C:\NIST14\MSSEARCH /MAIN mainlib /INP temp.MSP /OUT temp_nist.txt /COL pz,cf
>
Unknown: relation id 0                                               Compound in Library Factor = N/A
Hit 1  : <<Benzoic acid, 2-[4-(diethylamino)-2-hydroxybenzoyl]->> (0.00); <<C18H19NO4>>; MF: 355; RMF: 827; Prob: 12.94; CAS: 5809-23-4; Mw: 313; Lib: <<mainlib>>; Id: 224592.
Hit 2  : <<Cephalotaxine, 4-methyl 2-hydroxy-2-(4-hydroxy-4-methylpentyl)butanedioate (ester), [3(R)]->> (0.00); <<C29H39NO9>>; MF: 338; RMF: 859; Prob: 7.06; CAS:26833-87-4; Mw: 545; Lib: <<mainlib>>; Id: 224580.
Hit 3  : <<2-Amino-4-nitrophenol, 2TMS derivative>> (0.00); <<C12H22N2O3Si2>>; MF: 337; RMF: 721; Prob: 6.79; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 43847.
Unknown: relation id 1                                               Compound in Library Factor = N/A
Hit 1  : <<Ethanone, 2-(5-amino-1,3,4-thiadiazol-2-yl)thio-1-(3-nitrophenyl)->> (0.00); <<C10H8N4O3S2>>; MF: 437; RMF: 991; Prob: 32.60; CAS:329921-46-2; Mw: 296; Lib: <<mainlib>>; Id: 31068.
Hit 2  : <<Zinc, di-2-propenyl->> (0.00); <<C6H10Zn>>; MF: 433; RMF: 995; Prob: 27.54; CAS: 1802-55-7; Mw: 146; Lib: <<mainlib>>; Id: 2170.
Hit 3  : <<(3-Carboxy-2,2,3,3-tetrafluoropropionamido)sulfur pentafluoride>> (0.00); <<C4H2F9NO3S>>; MF: 414; RMF: 990; Prob: 13.37; CAS:0-00-0; Mw: 315; Lib: <<mainlib>>; Id: 111719.
Unknown: relation id 2                                               Compound in Library Factor = N/A
Hit 1  : <<2-Trimethylsilyloxyheptanoic acid, trimethylsilyl ester>> (0.00); <<C13H30O3Si2>>; MF: 370; RMF: 825; Prob: 26.42; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 161195.
Hit 2  : <<à-Hydroxyisobutyric acid, 2TBDMS derivative>> (0.00); <<C16H36O3Si2>>; MF: 322; RMF: 761; Prob: 5.47; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 134933.
Hit 3  : <<Etaconazole à>> (0.00); <<C14H15Cl2N3O2>>; MF: 320; RMF: 797; Prob: 5.05; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 207706.
Unknown: relation id 4                                               Compound in Library Factor = N/A
Hit 1  : <<N-(4-{2-[(1-Methylethyl)amino]-1-[(trimethylsilyl)oxy]ethyl}phenyl)methanesulfonamide>> (0.00); <<C15H28N2O3SSi>>; MF: 364; RMF: 935; Prob: 12.74; CAS:0-00-0; Mw: 344; Lib: <<mainlib>>; Id: 39969.
Hit 2  : <<N-{2-(2-Chlorophenyl)-2-[(trimethylsilyl)oxy]ethyl}propan-2-amine>> (0.00); <<C14H24ClNOSi>>; MF: 359; RMF: 900; Prob: 10.27; CAS:0-00-0; Mw: 285; Lib: <<mainlib>>; Id: 39926.
Hit 3  : <<Oxprenolol, TMS derivative>> (0.00); <<C18H31NO3Si>>; MF: 340; RMF: 894; Prob: 4.98; CAS:0-00-0; Mw: 337; Lib: <<mainlib>>; Id: 39973.
Unknown: relation id 6                                               Compound in Library Factor = N/A
Hit 1  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 355; RMF: 788; Prob: 10.11; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Hit 2  : <<Pyrano[2,3-c]pyrazole-5-carbonitrile, 1,4-dihydro-6-amino-4-pentafluorophenyl-3-isopropyl->> (0.00); <<C16H11F5N4O>>; MF: 322; RMF: 719; Prob: 2.64; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 186506.
Hit 3  : <<D-(+)-Glucosamine, 6TMS derivative>> (0.00); <<C24H61NO5Si6>>; MF: 310; RMF: 662; Prob: 1.76; CAS:0-00-0; Mw: 611; Lib: <<mainlib>>; Id: 186027.
Unknown: relation id 8                                               Compound in Library Factor = N/A
Hit 1  : <<Bis(tert-butyldimethylsilyl)amine>> (0.00); <<C12H31NSi2>>; MF: 340; RMF: 760; Prob: 7.17; CAS:0-00-0; Mw: 245; Lib: <<mainlib>>; Id: 134615.
Hit 2  : <<N,N'-Bis(tert-butyldimethylsilyl)acetamidine>> (0.00); <<C14H34N2Si2>>; MF: 337; RMF: 788; Prob: 6.34; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 134610.
Hit 3  : <<2-Aminoadipic acid, 2TMS derivative>> (0.00); <<C12H27NO4Si2>>; MF: 323; RMF: 823; Prob: 3.97; CAS:0-00-0; Mw: 305; Lib: <<mainlib>>; Id: 71670.
Unknown: relation id 9                                               Compound in Library Factor = N/A
Hit 1  : <<4,5-Dihydro[1,2,5]oxadiazolo[3,4-f]cinnolin, 3-oxide>> (0.00); <<C8H6N4O2>>; MF: 490; RMF: 981; Prob: 10.34; CAS:257869-90-2; Mw: 190; Lib: <<mainlib>>; Id: 31675.
Hit 2  : <<1-Methyl-3-phenyl-4-amino-4,5(1H)-dihydro-1,2,4-triazole-5-one>> (0.00); <<C9H10N4O>>; MF: 481; RMF: 999; Prob: 7.51; CAS:73316-59-3; Mw: 190; Lib: <<mainlib>>; Id: 176527.
Hit 3  : <<2-Trifluoromethylbenzoic acid, 2-phenylethyl ester>> (0.00); <<C16H13F3O2>>; MF: 474; RMF: 948; Prob: 5.75; CAS:0-00-0; Mw: 294; Lib: <<mainlib>>; Id: 77743.
Unknown: relation id 10                                              Compound in Library Factor = N/A
Hit 1  : <<L-Glutamine, 3TMS derivative>> (0.00); <<C14H34N2O3Si3>>; MF: 334; RMF: 753; Prob: 15.87; CAS:70591-28-5; Mw: 362; Lib: <<mainlib>>; Id: 42838.
Hit 2  : <<3,5-Diacetyl-4-(3,4-dimethoxy-phenyl)-heptane-2,6-dione>> (0.00); <<C19H24O6>>; MF: 313; RMF: 749; Prob: 6.75; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 14055.
Hit 3  : <<Cyclohexanone, 2,4-diacetyl-5-hydroxy-3-(3,4-dimethoxyphenyl)-5-methyl->> (0.00); <<C19H24O6>>; MF: 309; RMF: 738; Prob: 5.70; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 14431.
Unknown: relation id 11                                              Compound in Library Factor = N/A
Hit 1  : <<Allyl(cyclohexyloxy)dimethylsilane>> (0.00); <<C11H22OSi>>; MF: 374; RMF: 771; Prob: 11.04; CAS:81194-47-0; Mw: 198; Lib: <<mainlib>>; Id: 45815.
